
📋 发现 1 个执行中任务

⏰ TC-FLOW-001 已卡死超过10分钟
  🔪 已杀掉 TC-FLOW-001 相关进程
📋 发现 1 个待执行任务

============================================================
处理任务: TC-FLOW-001端到端测试 (level=1, state=error_fix_pending)
2026-03-26 21:20:02,121 | workflow-runner | INFO | ============================================================
[INFO] 浏览器已关闭
[INFO] 浏览器已关闭
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤3] 获取本地1688重量尺寸
[INFO] [步骤3] 获取本地1688重量尺寸
[INFO] ============================================================
[INFO] ============================================================
[INFO] [step3] 获取成功: 10 个SKU
[INFO] [step3] 获取成功: 10 个SKU
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤4] 商品数据落库
[INFO] [步骤4] 商品数据落库
[INFO] ============================================================
[INFO] ============================================================
[INFO] 生成主货号: 四000001 / 新格式: AL0001001260000057
[INFO] 生成主货号: 四000001 / 新格式: AL0001001260000057
[WARN] 商品已存在 (ID: 76, product_id: 三000012, product_id_new: AL0001001260000056)
[WARN] 商品已存在 (ID: 76, product_id: 三000012, product_id_new: AL0001001260000056)
[INFO] 商品已存在，仍尝试更新SKU重量数据...
[INFO] 商品已存在，仍尝试更新SKU重量数据...
[INFO] 更新SKU信息: 窄版挂钩+立柱+小挂钩
[INFO] 更新SKU信息: 窄版挂钩+立柱+小挂钩
[INFO] 更新SKU信息: 宽版挂钩+立柱+小挂钩
[INFO] 更新SKU信息: 宽版挂钩+立柱+小挂钩
[INFO] 更新SKU信息: 窄版挂钩+宽版挂钩+立柱*2+横架
[INFO] 更新SKU信息: 窄版挂钩+宽版挂钩+立柱*2+横架
[INFO] 更新SKU信息: 立柱+小挂钩*2
[INFO] 更新SKU信息: 立柱+小挂钩*2
[INFO] 更新SKU信息: 宽版挂钩+立柱*2+小挂钩+横架
[INFO] 更新SKU信息: 宽版挂钩+立柱*2+小挂钩+横架
[INFO] 更新SKU信息: 窄版挂钩+立柱*2+小挂钩+横架
[INFO] 更新SKU信息: 窄版挂钩+立柱*2+小挂钩+横架
[INFO] 更新SKU信息: 可提拉面料专用收纳袋
[INFO] 更新SKU信息: 可提拉面料专用收纳袋
[INFO] 更新SKU信息: 小号置物挂钩
[INFO] 更新SKU信息: 小号置物挂钩
[INFO] 更新SKU信息: S型挂钩2个装
[INFO] 更新SKU信息: S型挂钩2个装
[INFO] 更新SKU信息: 折叠网桌
[INFO] 更新SKU信息: 折叠网桌
[INFO] SKU落库成功: 10条
[INFO] SKU落库成功: 10条
[INFO] SKU更新结果: SKU落库成功: 10条
[INFO] SKU更新结果: SKU落库成功: 10条
[INFO] [step4] 落库成功: AL0001001260000056
[INFO] [step4] 落库成功: AL0001001260000056
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤5] LLM 优化标题与描述
[INFO] [步骤5] LLM 优化标题与描述
[INFO] ============================================================
[INFO] ============================================================
[INFO] 优化标题: 山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支...
[INFO] 优化标题: 山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支...
[INFO] 优化描述...
[INFO] 优化描述...
[INFO] 优化完成: 四000001
[INFO] 优化完成: 四000001
[INFO] 更新成功: product_id=76
[INFO] 更新成功: product_id=76
[INFO] [step5] 优化成功
[INFO] [step5] 优化成功
[INFO] ============================================================
[INFO] ============================================================
[INFO] [步骤6] 回写妙手ERP并发布
[INFO] [步骤6] 回写妙手ERP并发布
[INFO] ============================================================
[INFO] ============================================================
[INFO] 浏览器启动成功
[INFO] 浏览器启动成功
[INFO] 开始处理商品: 616862194479
[INFO] 开始处理商品: 616862194479
[INFO] 平台SKU已规范化: source_id=616862194479, updated=6
[INFO] 平台SKU已规范化: source_id=616862194479, updated=6
[INFO] 检测到产品视频区域，已尝试清理已有视频内容
[INFO] 检测到产品视频区域，已尝试清理已有视频内容
[INFO] 截图: /root/.openclaw/workspace-e-commerce/logs/miaoshou_updater_debug/publish_dialog_not_found_20260403_211417.png
[INFO] 截图: /root/.openclaw/workspace-e-commerce/logs/miaoshou_updater_debug/publish_dialog_not_found_20260403_211417.png
[ERROR] [step6_update] 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架 
[ERROR] [step6_update] 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架
616862194479
616862194479
共 1 条
共 1 条
前往页
前往页
查看来源信息
查看来源信息
合并模式
合并模式
源数据
源数据
跨境全球
跨境全球
基本信息
基本信息
类目&属性
类目&属性
销售属性
销售属性
产品图片
产品图片
产品视频
产品视频
物流信息
物流信息
基本信息
基本信息
产品标题
产品标题
AI生成
AI生成
推荐关键词
推荐关键词
Abc
Abc
 51/180
 51/180
简易描述
简易描述
AI生成
AI生成
1980/5000
1980/5000
编辑图文描述 
编辑图文描述
主货号
主货号
产品状况
产品状况
全新
全新
二手
二手
类目&属性
类目&属性
类目
类目
应用至相同类目产品
应用至相同类目产品
属性
属性
*品牌
*品牌
同步品牌
同步品牌
原产地
原产地
(Region of Origin)
(Region of Origin)
*
*
收纳类型
收纳类型
(Storage Type)
(Storage Type)
保修期限
保修期限
(Warranty Duration)
(Warranty Duration)
特点
特点
(Feature)
(Feature)
材质
材质
(Material)
(Material)
图案
图案
(Pattern)
(Pattern)
风格
风格
(Style)
(Style)
体积
体积
(Volume)
(Volume)
保修类型
保修类型
(Warranty Type)
(Warranty Type)
收纳特点
收纳特点
(Storage Feature)
(Storage Feature)
可承重量
可承重量
(Supported Weight)
(Supported Weight)
尺寸（长 x 宽 x 高）
尺寸（长 x 宽 x 高）
(Dimension (L x W x H))
(Dimension (L x W x H))
FDA注册号
FDA注册号
(FDA Registration No.)
(FDA Registration No.)
广告牌照编号
广告牌照编号
(Advertisement License No.)
(Advertisement License No.)
数量
数量
(Quantity)
(Quantity)
包装尺寸
包装尺寸
(indication)
(indication)
生产商
生产商
(Manufacturer/trader name)
(Manufacturer/trader name)
生产商地址
生产商地址
(Manufacturer/trader address)
(Manufacturer/trader address)
Custom Product
Custom Product
(Custom Product)
(Custom Product)
Quantity per Pack
Quantity per Pack
(Quantity per Pack)
(Quantity per Pack)
Use
Use
(Use)
(Use)
Setting
Setting
(Setting)
(Setting)
Shape
Shape
(Shape)
(Shape)
Certification/License
Certification/License
(Certification/License)
(Certification/License)
country of origins
country of origins
(country of origins)
(country of origins)
Tires Size (Installation)
Tires Size (Installation)
(Tires Size (Installation))
(Tires Size (Installation))
销售属性
销售属性
 单品
 单品
 多规格
 多规格
 新增销售规格引用SKU模板 批量修改SKU名称
 新增销售规格引用SKU模板 批量修改SKU名称
规格一
规格一
4/14
4/14
8/30
8/30
添加选项
添加选项
SKU列表 （1个）
SKU列表 （1个）
按SKU配置出货天数
按SKU配置出货天数
颜色
颜色
货源价格
货源价格
批量
批量
全球价格
全球价格
批量
批量
全球库存
全球库存
批量
批量
平台SKU
平台SKU
自动更多
自动更多
重量
重量
批量
批量
折叠网桌
折叠网桌
CNY
CNY
CNY
CNY
17/100
17/100
产品图片
产品图片
产品图片 （已选0张）
产品图片 （已选0张）
 图片翻译
 图片翻译
 消除水印
 消除水印
 图片编辑  上传图片批量删除 导出图片  添加水印 
 图片编辑  上传图片批量删除 导出图片  添加水印
选中前9张 
选中前9张
显示大图预览
显示大图预览
显示图片尺寸
显示图片尺寸
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
发布时最多上传前9张
发布时最多上传前9张
请上传【产品图片】
请上传【产品图片】
SKU图片
SKU图片
批量传图删除全部
批量传图删除全部
 消除水印
 消除水印
 图片编辑  图片翻译 导出图片  添加水印 
 图片编辑  图片翻译 导出图片  添加水印
全选
全选
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
折叠网桌
折叠网桌
折叠网桌
折叠网桌
产品视频
产品视频
产品视频
产品视频
 视频翻译
 视频翻译
 AI图生视频
 AI图生视频
 剪辑视频
 剪辑视频
一键生成
一键生成
制作视频
制作视频
要求说明:
要求说明:
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
 视频像素不超过1280×1280px，视频时长10s~60s，大小必须小于30M，格式为MP4;
本地上传
本地上传
本地上传
本地上传
本地上传
本地上传
物流信息
物流信息
包裹重量
包裹重量
包裹尺寸
包裹尺寸
长	
长
CM
CM
宽	
宽
CM
CM
高	
高
CM
CM
发货时间
发货时间
天内发货 ( 可填写1,4到10天 )
天内发货 ( 可填写1,4到10天 )
引用模板 
引用模板
取 消一键翻译 保存并发布保存修改跨境全球)
取 消一键翻译 保存并发布保存修改跨境全球)
[INFO] 浏览器已关闭
[INFO] 浏览器已关闭

============================================================
============================================================
工作流结果汇总
工作流结果汇总
============================================================
============================================================
  precheck: ✅
  precheck: ✅
   collect: ✅
   collect: ✅
    scrape: ✅
    scrape: ✅
    weight: ✅
    weight: ✅
     store: ✅
     store: ✅
  optimize: ✅
  optimize: ✅
    update: ❌
    update: ❌
  error: 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架 
  error: 保存并发布后未出现发布确认对话框 (branch=validation_error, errors=请上传【产品图片】, titles=山地客户外露营铁艺灯架置物架 可拆卸组合营灯架 马灯煤油灯支架
616862194479
616862194479
共 1 条
共 1 条
前往页
前往页
查看来源信息
查看来源信息
合并模式
合并模式
源数据
源数据
跨境全球
跨境全球
基本信息
基本信息
类目&属性
类目&属性
销售属性
销售属性
产品图片
产品图片
产品视频
产品视频
物流信息
物流信息
基本信息
基本信息
产品标题
产品标题
AI生成
AI生成
推荐关键词
推荐关键词
Abc
Abc
 51/180
 51/180
简易描述
简易描述
AI生成
AI生成
1980/5000
1980/5000
编辑图文描述 
编辑图文描述
主货号
主货号
产品状况
产品状况
全新
全新
二手
二手
类目&属性
类目&属性
类目
类目
应用至相同类目产品
应用至相同类目产品
属性
属性
*品牌
*品牌
同步品牌
同步品牌
原产地
原产地
(Region of Origin)
(Region of Origin)
*
*
收纳类型
收纳类型
(Storage Type)
(Storage Type)
保修期限
保修期限
(Warranty Duration)
(Warranty Duration)
特点
特点
(Feature)
(Feature)
材质
材质
(Material)
(Material)
图案
图案
(Pattern)
(Pattern)
风格
风格
(Style)
(Style)
体积
体积
(Volume)
(Volume)
保修类型
保修类型
(Warranty Type)
(Warranty Type)
收纳特点
收纳特点
(Storage Feature)
(Storage Feature)
可承重量
可承重量
(Supported Weight)
(Supported Weight)
尺寸（长 x 宽 x 高）
尺寸（长 x 宽 x 高）
(Dimension (L x W x H))
(Dimension (L x W x H))
FDA注册号
FDA注册号
(FDA Registration No.)
(FDA Registration No.)
广告牌照编号
广告牌照编号
(Advertisement License No.)
(Advertisement License No.)
数量
数量
(Quantity)
(Quantity)
包装尺寸
包装尺寸
(indication)
(indication)
生产商
生产商
(Manufacturer/trader name)
(Manufacturer/trader name)
生产商地址
生产商地址
(Manufacturer/trader address)
(Manufacturer/trader address)
Custom Product
Custom Product
(Custom Product)
(Custom Product)
Quantity per Pack
Quantity per Pack
(Quantity per Pack)
(Quantity per Pack)
Use
Use
(Use)
(Use)
Setting
Setting
(Setting)
(Setting)
Shape
Shape
(Shape)
(Shape)
Certification/License
Certification/License
(Certification/License)
(Certification/License)
country of origins
country of origins
(country of origins)
(country of origins)
Tires Size (Installation)
Tires Size (Installation)
(Tires Size (Installation))
(Tires Size (Installation))
销售属性
销售属性
 单品
 单品
 多规格
 多规格
 新增销售规格引用SKU模板 批量修改SKU名称
 新增销售规格引用SKU模板 批量修改SKU名称
规格一
规格一
4/14
4/14
8/30
8/30
添加选项
添加选项
SKU列表 （1个）
SKU列表 （1个）
按SKU配置出货天数
按SKU配置出货天数
颜色
颜色
货源价格
货源价格
批量
批量
全球价格
全球价格
批量
批量
全球库存
全球库存
批量
批量
平台SKU
平台SKU
自动更多
自动更多
重量
重量
批量
批量
折叠网桌
折叠网桌
CNY
CNY
CNY
CNY
17/100
17/100
产品图片
产品图片
产品图片 （已选0张）
产品图片 （已选0张）
 图片翻译
 图片翻译
 消除水印
 消除水印
 图片编辑  上传图片批量删除 导出图片  添加水印 
 图片编辑  上传图片批量删除 导出图片  添加水印
选中前9张 
选中前9张
显示大图预览
显示大图预览
显示图片尺寸
显示图片尺寸
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；可拖拽移动图片；
发布时最多上传前9张
发布时最多上传前9张
请上传【产品图片】
请上传【产品图片】
SKU图片
SKU图片
批量传图删除全部
批量传图删除全部
 消除水印
 消除水印
 图片编辑  图片翻译 导出图片  添加水印 
 图片编辑  图片翻译 导出图片  添加水印
全选
全选
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
图片格式：JPG, JPEG, PNG; 图片大小不能超过3M；图片建议尺寸：800x800；
折叠网桌
折叠网桌
折叠网桌
折叠网桌
产品视频
产品视频
